Loading required package: ggplot2
rstan (Version 2.9.0-3, packaged: 2016-02-11 15:54:41 UTC, GitRev: 05c3d0058b6a)
For execution on a local, multicore CPU with excess RAM we recommend calling
rstan_options(auto_write = TRUE)
options(mc.cores = parallel::detectCores())
[1] "."
[1] "./thread-0.RData"
Loading required package: iterators

SAMPLING FOR MODEL 'sir-spa-euler' NOW (CHAIN 1).

Chain 1, Iteration:    1 / 4000 [  0%]  (Warmup)
Chain 1, Iteration:   10 / 4000 [  0%]  (Warmup)
Chain 1, Iteration:   20 / 4000 [  0%]  (Warmup)
Chain 1, Iteration:   30 / 4000 [  0%]  (Warmup)
Chain 1, Iteration:   40 / 4000 [  1%]  (Warmup)
Chain 1, Iteration:   50 / 4000 [  1%]  (Warmup)
Chain 1, Iteration:   60 / 4000 [  1%]  (Warmup)
Chain 1, Iteration:   70 / 4000 [  1%]  (Warmup)
Chain 1, Iteration:   80 / 4000 [  2%]  (Warmup)
Chain 1, Iteration:   90 / 4000 [  2%]  (Warmup)
Chain 1, Iteration:  100 / 4000 [  2%]  (Warmup)
Chain 1, Iteration:  110 / 4000 [  2%]  (Warmup)
Chain 1, Iteration:  120 / 4000 [  3%]  (Warmup)
Chain 1, Iteration:  130 / 4000 [  3%]  (Warmup)
Chain 1, Iteration:  140 / 4000 [  3%]  (Warmup)
Chain 1, Iteration:  150 / 4000 [  3%]  (Warmup)
Chain 1, Iteration:  160 / 4000 [  4%]  (Warmup)
Chain 1, Iteration:  170 / 4000 [  4%]  (Warmup)
Chain 1, Iteration:  180 / 4000 [  4%]  (Warmup)
Chain 1, Iteration:  190 / 4000 [  4%]  (Warmup)
Chain 1, Iteration:  200 / 4000 [  5%]  (Warmup)
Chain 1, Iteration:  210 / 4000 [  5%]  (Warmup)
Chain 1, Iteration:  220 / 4000 [  5%]  (Warmup)
Chain 1, Iteration:  230 / 4000 [  5%]  (Warmup)
Chain 1, Iteration:  240 / 4000 [  6%]  (Warmup)
Chain 1, Iteration:  250 / 4000 [  6%]  (Warmup)
Chain 1, Iteration:  260 / 4000 [  6%]  (Warmup)
Chain 1, Iteration:  270 / 4000 [  6%]  (Warmup)
Chain 1, Iteration:  280 / 4000 [  7%]  (Warmup)
Chain 1, Iteration:  290 / 4000 [  7%]  (Warmup)
Chain 1, Iteration:  300 / 4000 [  7%]  (Warmup)
Chain 1, Iteration:  310 / 4000 [  7%]  (Warmup)
Chain 1, Iteration:  320 / 4000 [  8%]  (Warmup)
Chain 1, Iteration:  330 / 4000 [  8%]  (Warmup)
Chain 1, Iteration:  340 / 4000 [  8%]  (Warmup)
Chain 1, Iteration:  350 / 4000 [  8%]  (Warmup)
Chain 1, Iteration:  360 / 4000 [  9%]  (Warmup)
Chain 1, Iteration:  370 / 4000 [  9%]  (Warmup)
Chain 1, Iteration:  380 / 4000 [  9%]  (Warmup)
Chain 1, Iteration:  390 / 4000 [  9%]  (Warmup)
Chain 1, Iteration:  400 / 4000 [ 10%]  (Warmup)
